accountNumber,business_size_tier,employee_count,annual_revenue_sar,sector,health_archetype,cash_balance_sar,has_letter_of_guarantee,history_start,history_months,cashflow_positive_3m,revenue_growth_trend_pct,revenue_growing,net_margin_pct,avg_monthly_expenses_sar,monthly_payroll_sar,monthly_rent_sar
300000213,small,30,18381300.67,manufacturing,healthy,5198734.43,0,2024-07,24,1,1.326,1,24.98,1452602.91,285842.03,123782.87
300000214,micro,3,2435461.41,services,declining,390017.31,0,2024-07,24,1,-0.874,0,29.73,122423.15,24975.61,11821.45
300000215,micro,5,2032021.38,services,declining,322497.7,0,2024-07,24,0,-1.956,0,-0.62,122500.53,38751.23,13782.19
300000216,medium,171,105284145.82,services,declining,20435557.34,0,2024-07,24,1,-0.93,0,14.94,6374780.7,1684069.75,566300.02
300000217,micro,3,1283030.87,trade,healthy,552522.34,0,2024-07,24,1,1.118,1,-0.72,129058.96,44140.83,6343.51
300000218,small,40,23707957.04,manufacturing,declining,5287111.24,0,2024-07,24,0,-0.985,0,0.34,1690474.6,536911.35,123384.34
300000219,small,24,15612324.68,trade,healthy,6879371.14,0,2024-07,24,1,0.493,1,16.81,1197309.94,277035.73,102391.63
300000220,micro,1,400000.0,trade,healthy,107096.77,0,2024-07,24,1,1.334,1,-4.71,42739.57,12312.77,1314.2
300000221,micro,4,2115749.49,manufacturing,healthy,692851.84,0,2024-07,24,1,0.555,1,14.48,166109.71,29873.24,8221.67
300000222,medium,207,200000000.0,trade,healthy,81388784.06,0,2024-07,24,1,1.098,1,21.5,15633253.73,2357999.75,1230627.45
300000223,medium,95,40000000.0,services,healthy,13766697.41,0,2024-07,24,1,0.776,1,23.64,3022641.15,985074.7,270075.71
300000224,micro,1,685321.93,manufacturing,healthy,199863.63,0,2024-07,24,1,0.481,1,19.98,49899.0,9538.26,3992.02
300000225,micro,3,2104514.05,trade,healthy,693849.78,0,2024-07,24,1,1.192,1,21.78,174404.12,26232.94,7345.55
300000226,micro,2,1542464.11,services,healthy,471024.51,0,2024-07,24,1,0.619,1,31.71,97553.72,15660.46,5725.9
300000227,micro,5,2896024.7,manufacturing,declining,371216.59,0,2024-07,24,0,-0.857,0,1.91,202728.71,69495.77,15630.85
300000228,micro,2,953608.42,services,healthy,166005.8,0,2024-07,24,1,0.573,1,24.9,64696.97,32173.4,6409.79
300000229,micro,5,3000000.0,trade,healthy,1162593.5,0,2024-07,24,1,0.572,1,18.49,233143.76,42695.16,16337.39
300000230,medium,126,102809938.3,services,healthy,36101749.09,0,2024-07,24,1,0.741,1,26.14,7111964.58,1626846.34,381887.42
300000231,micro,2,780156.06,manufacturing,healthy,252356.52,0,2024-07,24,1,0.705,1,13.23,65767.39,20857.8,3760.53
300000232,small,36,37249250.85,manufacturing,healthy,8916903.16,0,2024-07,24,1,0.616,1,14.33,2929055.97,571271.51,197757.87
300000233,micro,1,400000.0,trade,healthy,155085.68,0,2024-07,24,1,0.845,1,10.99,33319.98,7388.37,2004.84
300000234,micro,5,3000000.0,trade,declining,524213.03,0,2024-07,24,0,-1.317,0,3.86,192167.2,43870.66,20698.84
300000235,small,30,8497579.79,trade,gap_risk,1797852.62,0,2024-07,24,1,0.767,1,1.92,816626.15,266672.85,34482.15
300000236,small,42,31027469.14,trade,declining,2758927.97,0,2024-07,24,0,-1.866,0,7.44,1738434.36,395788.09,133499.61
300000237,micro,3,850913.49,services,healthy,250453.29,0,2024-07,24,1,0.649,1,11.14,69848.47,37640.79,5102.11
300000238,micro,2,1272323.33,services,gap_risk,286884.03,0,2024-07,24,1,0.379,1,15.16,100085.29,29288.84,7727.46
300000239,small,39,30194958.29,services,healthy,8393882.11,0,2024-07,24,1,0.593,1,29.56,1951503.88,365144.92,109837.94
300000240,micro,4,3000000.0,services,distressed,350330.71,0,2024-07,24,0,-0.425,0,-3.96,244114.83,61140.25,21238.61
300000241,micro,2,1038741.63,manufacturing,gap_risk,194764.37,0,2024-07,24,1,0.652,1,9.59,89193.13,26299.69,5503.17
300000242,micro,3,1216913.98,trade,gap_risk,347911.99,0,2024-07,24,0,0.36,1,-10.65,122766.13,45651.74,7430.76
300000243,micro,1,400000.0,services,healthy,159205.27,0,2024-07,24,1,0.986,1,29.76,28377.08,8533.13,2392.14
300000244,micro,3,2232799.83,trade,healthy,621675.72,0,2024-07,24,1,0.831,1,13.53,185625.74,41317.59,8375.61
300000245,medium,73,40000000.0,manufacturing,distressed,6542364.04,0,2024-07,24,0,0.184,1,-3.41,3560329.33,557140.75,143870.37
300000246,small,21,20323475.41,trade,healthy,7496565.89,0,2024-07,24,1,0.474,1,16.46,1548822.43,223846.21,134254.44
300000247,small,42,31870222.96,manufacturing,healthy,13142455.07,0,2024-07,24,1,0.832,1,19.09,2531915.98,449088.45,121778.59
300000248,small,34,40000000.0,services,declining,2889256.05,0,2024-07,24,1,-1.83,0,23.87,1873826.52,491876.19,189452.68
300000249,small,40,28260333.55,manufacturing,healthy,8781853.09,0,2024-07,24,1,0.55,1,14.89,2184361.73,607850.53,104993.95
300000250,micro,3,1293377.64,trade,healthy,487683.3,0,2024-07,24,1,0.454,1,2.79,116020.07,30690.64,10086.02
300000251,medium,222,200000000.0,services,healthy,34693831.55,1,2024-07,24,1,0.42,1,23.53,13793673.33,2663714.56,1030910.11
300000252,micro,5,1852937.13,manufacturing,healthy,735129.18,0,2024-07,24,1,0.631,1,0.84,170012.76,76181.06,7583.47
300000253,micro,2,400000.0,services,healthy,211809.77,0,2024-07,24,0,1.036,1,-23.89,47940.03,31053.97,1567.78
300000254,micro,4,2527238.79,trade,healthy,880456.47,0,2024-07,24,1,1.05,1,15.64,210898.57,40680.15,11080.24
300000255,micro,4,1999450.55,services,declining,424451.71,0,2024-07,24,1,-0.691,0,9.64,134949.94,62473.82,11109.17
300000256,small,29,5090555.45,services,gap_risk,1397238.4,1,2024-07,24,0,0.874,1,-16.51,564658.05,350410.14,20640.61
300000257,micro,3,937760.08,manufacturing,healthy,300356.7,0,2024-07,24,1,1.576,1,-1.85,98536.07,40882.21,5738.46
300000258,medium,83,40000000.0,trade,gap_risk,9371373.96,0,2024-07,24,1,0.355,1,4.34,3503576.0,842240.42,295901.9
300000259,micro,2,891900.54,services,healthy,289199.25,0,2024-07,24,1,0.986,1,23.92,64891.83,14459.14,3963.1
300000260,micro,3,1885819.87,trade,gap_risk,334302.21,0,2024-07,24,1,0.971,1,18.29,157908.76,30960.46,13524.67
300000261,small,31,27449582.52,trade,healthy,12809888.18,0,2024-07,24,1,1.159,1,21.06,2276829.34,413359.46,198064.57
300000262,micro,3,1876516.44,manufacturing,healthy,449085.8,0,2024-07,24,1,0.927,1,21.02,143352.9,36717.66,10734.8
300000263,small,29,28062688.94,manufacturing,gap_risk,5778719.37,0,2024-07,24,1,0.279,1,12.52,2220926.73,335386.11,197390.46
300000264,micro,1,1248355.99,manufacturing,healthy,383876.28,0,2024-07,24,1,1.014,1,21.3,98493.49,8033.11,8912.9
300000265,micro,4,2050133.06,manufacturing,healthy,601594.56,0,2024-07,24,1,1.008,1,14.3,177606.05,61021.24,12498.59
300000266,small,31,32467405.77,trade,healthy,13625218.45,0,2024-07,24,1,0.801,1,22.87,2443002.94,458835.31,115915.3
300000267,small,19,27581152.91,trade,healthy,5678814.27,1,2024-07,24,1,0.845,1,22.98,2059623.02,228035.62,115971.84
300000268,micro,3,1908881.51,services,declining,336181.43,0,2024-07,24,1,-0.517,0,20.13,116132.95,27078.37,11048.97
300000269,micro,4,3000000.0,manufacturing,distressed,259866.36,0,2024-07,24,0,-0.117,0,-3.13,244304.14,34724.69,24108.03
300000270,micro,5,3000000.0,services,healthy,595913.44,0,2024-07,24,1,0.953,1,29.08,205834.4,40201.43,12110.23
300000271,micro,1,400000.0,trade,healthy,223071.76,0,2024-07,24,0,1.067,1,-10.67,43676.61,12281.43,2746.61
300000272,small,48,40000000.0,manufacturing,healthy,13220115.97,1,2024-07,24,1,1.392,1,25.22,3232512.16,513297.14,217563.95
300000273,micro,2,400000.0,trade,gap_risk,96913.86,0,2024-07,24,0,0.466,1,-32.71,48217.97,19004.24,2502.64
300000274,small,30,18317101.07,services,healthy,4931829.08,0,2024-07,24,1,0.833,1,28.26,1275501.1,243649.18,109207.7
300000275,micro,3,1508184.62,services,healthy,581908.9,0,2024-07,24,1,0.908,1,21.28,115573.22,43465.46,8398.82
300000276,small,40,22064653.4,trade,healthy,10067510.46,1,2024-07,24,1,1.471,1,23.62,1780628.01,311649.66,111409.96
300000277,micro,3,1604857.12,trade,healthy,791226.39,0,2024-07,24,1,1.107,1,6.26,148610.34,41749.34,5990.26
300000278,micro,2,849695.88,services,healthy,276229.74,0,2024-07,24,1,1.318,1,28.98,60909.13,29484.26,3262.65
300000279,small,26,15437820.95,services,gap_risk,2981239.6,0,2024-07,24,1,1.023,1,22.17,1233563.55,267567.86,110246.65
300000280,small,10,4629807.56,trade,healthy,2139286.06,0,2024-07,24,0,0.81,1,-2.76,453398.09,156128.66,34044.94
300000281,micro,4,2418622.29,services,healthy,842109.36,0,2024-07,24,1,0.739,1,22.14,170440.86,53850.39,7911.78
300000282,small,23,30973324.01,services,healthy,4685672.55,0,2024-07,24,1,0.714,1,39.13,1812217.54,186969.28,141139.1
300000283,micro,3,990612.24,manufacturing,healthy,431746.52,0,2024-07,24,1,1.256,1,-0.49,98839.3,38874.58,6571.73
300000284,small,13,3000000.0,trade,gap_risk,861775.52,0,2024-07,24,0,0.325,1,-16.12,315109.7,120176.67,16114.54
300000285,small,29,30927822.59,manufacturing,distressed,3044335.22,0,2024-07,24,0,-0.595,0,-5.03,2443432.52,363402.61,143487.09
300000286,medium,170,135496999.95,services,healthy,48863286.22,0,2024-07,24,1,1.181,1,29.97,9780397.04,2240482.98,465402.26
300000287,small,29,26590739.49,services,healthy,10472667.73,0,2024-07,24,1,1.102,1,34.25,1825922.7,303863.19,124896.35
300000288,small,31,27799274.33,trade,healthy,6791610.75,0,2024-07,24,1,0.717,1,18.1,2198811.02,345277.36,137894.5
300000289,micro,5,3000000.0,manufacturing,healthy,579882.19,0,2024-07,24,1,0.733,1,14.6,229888.92,55469.27,17052.29
300000290,micro,3,1657261.42,manufacturing,healthy,694843.86,0,2024-07,24,1,0.458,1,15.79,128138.82,44647.06,7828.15
300000291,micro,2,671802.92,services,healthy,175011.66,0,2024-07,24,1,0.546,1,16.84,50534.02,21598.65,3886.26
300000292,medium,156,123343991.55,trade,distressed,19319313.43,1,2024-07,24,0,-0.971,0,-7.95,9500936.96,2049175.94,821122.95
300000293,medium,137,40000000.0,trade,distressed,5141989.44,0,2024-07,24,0,0.31,1,-17.05,4083720.07,1856141.48,214956.82
300000294,small,41,40000000.0,trade,healthy,20592043.4,0,2024-07,24,1,1.248,1,15.36,3564022.85,459086.79,210777.76
300000295,micro,4,2172509.0,trade,healthy,526861.3,0,2024-07,24,1,0.747,1,9.5,188644.79,51526.31,12562.77
300000296,micro,3,1850048.51,manufacturing,healthy,653934.75,0,2024-07,24,1,1.144,1,20.11,149030.03,25503.04,9436.83
300000297,micro,1,406915.35,manufacturing,healthy,121217.78,0,2024-07,24,1,0.898,1,2.79,37858.6,12187.58,2283.87
300000298,micro,3,2025646.18,services,healthy,515779.78,0,2024-07,24,1,1.208,1,25.49,159537.88,40437.24,6589.96
300000299,small,17,6060351.84,services,healthy,1935178.48,0,2024-07,24,1,1.145,1,26.81,446438.86,214724.72,43660.4
300000300,micro,4,1941100.97,manufacturing,healthy,587532.32,0,2024-07,24,1,1.198,1,21.27,159325.44,44632.05,12842.76
300000301,micro,2,1601589.4,manufacturing,gap_risk,317424.42,0,2024-07,24,1,0.708,1,16.16,129704.16,24546.78,5563.88
300000302,medium,139,113665918.3,manufacturing,healthy,43168765.74,0,2024-07,24,1,0.739,1,16.6,9407705.66,2041689.97,726062.03
300000303,micro,4,3000000.0,manufacturing,healthy,1291243.89,0,2024-07,24,1,1.108,1,27.38,224724.62,38246.97,15281.59
300000304,micro,4,2642047.62,trade,healthy,1332451.07,0,2024-07,24,1,1.26,1,17.06,225845.29,50380.96,9288.55
300000305,medium,80,70327237.8,trade,gap_risk,17658737.49,0,2024-07,24,1,0.933,1,14.57,6001684.03,595783.11,520351.51
300000306,small,46,38915003.48,trade,distressed,5155750.67,0,2024-07,24,0,0.039,1,-7.27,3470126.38,369348.55,257460.27
300000307,micro,4,1500552.72,services,healthy,298541.85,0,2024-07,24,1,0.973,1,22.65,114113.01,59740.64,7462.77
300000308,medium,201,200000000.0,manufacturing,healthy,66922118.19,0,2024-07,24,1,1.111,1,22.46,15661305.09,3188536.2,707458.52
300000309,small,21,27770858.34,manufacturing,distressed,2706463.48,0,2024-07,24,0,-0.83,0,-5.72,2083683.75,156544.56,139615.09
300000310,micro,2,1470626.99,services,healthy,296734.52,0,2024-07,24,1,0.92,1,23.83,108304.74,21974.36,10505.24
300000311,micro,4,2180037.04,manufacturing,healthy,509299.82,0,2024-07,24,1,0.797,1,17.41,175015.52,37521.21,10486.88
300000312,micro,4,1485089.17,services,healthy,293423.84,0,2024-07,24,1,0.396,1,17.28,109349.04,29578.49,6006.15
300000313,small,35,36437348.69,services,healthy,13525664.18,0,2024-07,24,1,1.337,1,31.68,2657078.72,559484.57,138871.56
300000314,micro,4,2192526.0,manufacturing,healthy,512666.63,0,2024-07,24,1,0.605,1,11.71,179732.04,62969.35,9324.99
300000315,small,12,8174128.04,trade,distressed,1128367.62,0,2024-07,24,0,-0.727,0,-10.37,654044.65,131914.97,59212.88
300000316,small,35,26281883.51,manufacturing,healthy,5832914.81,1,2024-07,24,1,0.734,1,17.53,2084758.76,519429.83,117650.1
300000317,micro,4,2100868.03,manufacturing,healthy,828674.02,0,2024-07,24,1,0.821,1,23.82,151368.47,32276.78,12730.66
300000318,micro,3,2199265.07,manufacturing,healthy,990659.52,0,2024-07,24,1,0.885,1,22.6,165657.75,23337.15,9173.43
300000319,micro,5,3000000.0,services,healthy,912060.3,0,2024-07,24,1,0.598,1,24.22,210378.02,69255.72,10661.68
300000320,small,15,15215729.11,trade,healthy,7074508.36,0,2024-07,24,1,0.977,1,15.66,1305355.52,225336.5,97707.08
300000321,micro,5,3000000.0,trade,healthy,1406927.36,0,2024-07,24,1,0.677,1,6.74,254705.5,75509.69,21120.81
300000322,medium,244,200000000.0,trade,healthy,50134830.03,0,2024-07,24,1,1.255,1,17.55,17187974.95,2786639.66,1435026.34
300000323,small,27,25189958.44,manufacturing,healthy,5181715.76,1,2024-07,24,1,0.583,1,24.06,1774403.27,352897.95,99049.76
300000324,medium,122,40000000.0,manufacturing,healthy,9698290.33,1,2024-07,24,1,1.425,1,13.58,3613209.99,1045887.85,302891.4
300000325,small,36,33711076.14,trade,healthy,7201874.05,1,2024-07,24,1,0.527,1,16.99,2531923.81,438055.21,196980.79
300000326,small,46,40000000.0,trade,distressed,4054067.87,0,2024-07,24,0,-0.942,0,-7.32,3086300.98,435157.73,287098.97
300000327,small,44,37577553.19,manufacturing,healthy,10993525.63,1,2024-07,24,1,1.124,1,18.63,3122230.44,582009.28,272431.94
300000328,medium,118,116260437.09,services,healthy,28476244.02,0,2024-07,24,1,0.79,1,25.03,8105850.5,1817452.25,798746.93
300000329,small,35,25565302.91,trade,declining,4345769.29,0,2024-07,24,0,-1.457,0,5.03,1523306.29,440511.56,172515.02
300000330,micro,3,1699968.31,manufacturing,healthy,714902.68,0,2024-07,24,1,1.243,1,20.41,138598.76,39500.95,8698.72
300000331,medium,167,117501288.67,manufacturing,healthy,47304285.33,1,2024-07,24,1,0.711,1,17.59,9224646.92,1998319.96,836089.85
300000332,small,17,6387512.07,trade,distressed,674959.77,0,2024-07,24,0,0.29,1,-10.79,608535.92,226899.43,26847.18
300000333,micro,3,1943744.28,services,healthy,750241.88,0,2024-07,24,1,1.163,1,26.47,146736.89,29887.72,10345.67
300000334,micro,2,863179.93,trade,healthy,206543.1,0,2024-07,24,1,0.753,1,6.38,74093.43,21345.07,3133.0
300000335,small,30,33098278.7,services,healthy,8893193.16,0,2024-07,24,1,0.752,1,33.53,2038230.34,338554.88,171033.96
300000336,micro,5,2542355.81,trade,healthy,659015.2,0,2024-07,24,1,0.653,1,9.52,214756.4,58808.13,9515.4
300000337,medium,100,63148820.46,manufacturing,gap_risk,11454465.39,1,2024-07,24,1,0.283,1,11.42,5197420.45,1292803.03,324485.01
300000338,small,25,24390810.97,trade,healthy,8384202.79,0,2024-07,24,1,1.297,1,15.62,2152689.41,231823.6,167638.41
300000339,micro,1,476773.08,services,healthy,145360.19,0,2024-07,24,1,0.613,1,17.33,36834.05,8476.08,3355.38
300000340,micro,2,400000.0,services,healthy,158695.38,0,2024-07,24,1,1.245,1,13.56,34670.31,17678.43,1427.63
300000341,small,25,20322006.13,services,healthy,7934946.86,1,2024-07,24,1,0.99,1,26.56,1423114.21,359899.65,71859.15
300000342,micro,3,1779367.48,services,healthy,675542.29,0,2024-07,24,1,0.826,1,25.36,125175.9,26842.19,8082.51
300000343,micro,3,1990101.54,services,healthy,634268.2,0,2024-07,24,1,0.487,1,31.7,125644.03,21650.14,8674.72
300000344,small,34,31500134.72,manufacturing,healthy,6195073.51,0,2024-07,24,1,0.817,1,25.51,2286541.88,288874.26,136190.95
300000345,small,30,32416268.68,services,healthy,11353968.42,0,2024-07,24,1,0.641,1,32.93,1994341.78,320119.42,170405.85
300000346,small,48,40000000.0,manufacturing,declining,8227339.59,0,2024-07,24,0,-1.588,0,0.86,2449874.62,613696.72,187890.95
300000347,micro,3,1815329.2,manufacturing,healthy,399318.26,0,2024-07,24,1,1.147,1,18.64,151101.65,27299.44,10314.83
300000348,micro,2,1069141.31,services,gap_risk,236102.04,0,2024-07,24,1,0.87,1,17.86,87874.69,22789.26,4644.57
300000349,micro,4,2058963.83,services,healthy,833611.67,0,2024-07,24,1,1.227,1,22.15,159170.73,41676.29,12690.89
300000350,micro,4,2558572.54,trade,healthy,659761.46,0,2024-07,24,1,1.225,1,23.4,207447.35,37617.14,12859.16
300000351,medium,189,182098033.3,services,healthy,63056839.83,0,2024-07,24,1,0.63,1,29.74,11988734.61,2083091.94,942415.09
300000352,micro,1,400000.0,manufacturing,healthy,179722.07,0,2024-07,24,1,0.587,1,3.27,34538.5,10255.99,2260.32
300000353,micro,5,3000000.0,manufacturing,healthy,977428.26,0,2024-07,24,1,1.16,1,19.57,240502.86,53340.67,22778.32
300000354,small,26,5661089.45,trade,healthy,3249348.98,0,2024-07,24,0,0.978,1,-13.24,631746.4,243179.09,29343.84
300000355,micro,1,736650.24,manufacturing,healthy,162177.23,0,2024-07,24,1,1.145,1,20.69,59708.2,11887.45,5316.34
300000356,micro,2,400000.0,services,healthy,156982.87,0,2024-07,24,0,0.629,1,-5.11,37541.1,19760.88,2732.42
300000357,micro,5,3000000.0,manufacturing,healthy,1202519.96,0,2024-07,24,1,0.938,1,19.31,229371.59,75574.26,14036.53
300000358,small,19,22165887.7,manufacturing,distressed,1767292.07,0,2024-07,24,0,0.307,1,-0.54,1919537.79,287700.93,102513.19
300000359,micro,1,1475697.67,trade,healthy,452481.44,0,2024-07,24,1,0.628,1,23.82,108704.97,12801.88,6229.36
300000360,small,26,18931745.6,trade,healthy,7203832.42,0,2024-07,24,1,0.579,1,17.78,1418618.88,230403.16,68373.2
300000361,small,8,3112402.78,trade,healthy,908898.8,0,2024-07,24,1,1.204,1,15.78,279798.69,63031.23,14250.31
300000362,micro,5,3000000.0,services,healthy,852517.54,0,2024-07,24,1,0.705,1,26.22,209274.88,63979.99,20484.98
300000363,micro,3,2600792.93,trade,healthy,907773.19,0,2024-07,24,1,0.854,1,20.36,200101.8,27708.66,13717.51
300000364,micro,3,573480.31,services,healthy,294931.07,0,2024-07,24,0,1.065,1,-13.24,63851.17,41680.24,2566.9
300000365,micro,5,3000000.0,trade,healthy,1445672.31,0,2024-07,24,1,0.473,1,1.85,263095.82,74476.11,19436.05
300000366,medium,240,200000000.0,trade,healthy,69986994.98,0,2024-07,24,1,0.935,1,16.21,16638268.94,3781913.89,1597721.55
300000367,micro,3,1879166.76,trade,healthy,867850.31,0,2024-07,24,1,0.387,1,10.9,151958.56,36225.26,10723.99
300000368,micro,3,1389846.68,trade,healthy,497495.69,0,2024-07,24,1,0.54,1,13.99,110945.34,24818.39,5523.78
300000369,micro,1,400000.0,manufacturing,healthy,114371.31,0,2024-07,24,1,0.717,1,5.08,35116.66,11752.27,2245.59
300000370,micro,5,2066436.69,trade,declining,375461.68,0,2024-07,24,0,-1.436,0,-4.73,145169.95,47011.55,8193.84
300000371,micro,1,767575.47,trade,healthy,190362.53,0,2024-07,24,1,0.814,1,11.96,65888.99,13899.0,2859.56
300000372,micro,5,2035826.69,trade,healthy,1005348.7,0,2024-07,24,1,0.966,1,4.2,189442.83,58854.66,10268.41
300000373,micro,3,1053679.85,trade,healthy,430812.28,0,2024-07,24,1,1.034,1,15.26,90540.21,20790.54,5380.46
300000374,medium,174,149858957.98,services,healthy,67010237.64,0,2024-07,24,1,0.917,1,23.05,11183540.75,2597272.41,897033.64
300000375,micro,4,1737861.35,manufacturing,healthy,667794.85,0,2024-07,24,1,0.549,1,2.08,156118.48,56538.37,9695.3
300000376,micro,3,756685.57,services,declining,164556.13,0,2024-07,24,0,-1.563,0,-21.79,61479.88,38942.73,5440.02
300000377,micro,3,1510762.39,services,declining,139263.63,0,2024-07,24,0,-1.631,0,9.21,88228.5,24623.33,9788.12
300000378,micro,4,2070055.14,manufacturing,healthy,1033108.18,0,2024-07,24,1,0.417,1,6.58,174190.43,63425.41,11524.51
300000379,small,45,40000000.0,services,distressed,8401478.51,0,2024-07,24,0,0.349,1,-0.52,3533040.8,320718.28,152131.65
300000380,small,32,19181581.78,manufacturing,healthy,8040126.72,0,2024-07,24,1,1.144,1,17.98,1572058.24,432067.84,135543.14
300000381,medium,131,70478065.39,manufacturing,healthy,20208141.69,0,2024-07,24,1,0.917,1,21.26,5223877.67,1469648.1,340242.23
300000382,micro,4,2446713.39,services,healthy,938798.91,0,2024-07,24,1,0.503,1,25.67,165094.64,58760.66,16402.13
300000383,small,13,9350894.22,trade,distressed,1310479.74,0,2024-07,24,0,-0.591,0,-4.27,728017.8,186545.91,33307.66
300000384,micro,5,2716357.52,trade,healthy,868134.42,0,2024-07,24,1,1.281,1,7.79,252701.32,72627.75,10332.42
300000385,micro,3,2142410.16,services,gap_risk,407723.04,0,2024-07,24,1,0.192,1,16.12,160208.57,45054.37,11304.4
300000386,small,37,40000000.0,manufacturing,declining,6558314.84,0,2024-07,24,1,-0.744,0,11.98,2551086.05,372051.67,285273.02
300000387,micro,2,400000.0,services,healthy,155824.32,0,2024-07,24,0,1.051,1,-13.12,43991.13,26883.7,3010.66
300000388,micro,2,1118453.38,manufacturing,declining,117324.95,0,2024-07,24,0,-2.25,0,-4.81,72069.94,27795.6,7270.98
300000389,small,26,17492700.42,services,healthy,4956816.88,1,2024-07,24,1,0.87,1,31.87,1171062.83,217972.8,61656.59
300000390,small,9,8127068.93,services,healthy,3074677.34,0,2024-07,24,1,0.721,1,26.05,569972.87,115688.29,30681.33
300000391,small,8,3000000.0,trade,gap_risk,845422.13,0,2024-07,24,0,1.111,1,-4.86,316536.18,109068.83,15666.03
300000392,micro,3,2349852.44,trade,healthy,709997.4,0,2024-07,24,1,0.861,1,18.09,184147.3,28297.04,13482.16
300000393,micro,2,525141.39,trade,healthy,342687.92,0,2024-07,24,0,0.841,1,-27.22,63838.01,27748.27,3010.74
300000394,micro,5,3000000.0,trade,healthy,1417010.15,0,2024-07,24,1,0.87,1,14.43,243578.41,51871.15,22334.15
300000395,medium,221,180437701.5,trade,distressed,12578021.03,0,2024-07,24,0,-0.84,0,-10.3,14555427.19,2899880.04,1154552.03
300000396,small,43,40000000.0,trade,healthy,6922252.19,0,2024-07,24,1,0.518,1,24.96,2727988.07,350150.99,248521.72
300000397,small,12,3000000.0,trade,healthy,1004676.46,0,2024-07,24,1,0.839,1,-1.98,297048.24,87669.4,20721.0
300000398,medium,53,40000000.0,services,healthy,12805231.87,0,2024-07,24,1,0.755,1,29.29,2682930.88,447873.42,171831.17
300000399,medium,185,110660398.92,trade,healthy,29081617.07,0,2024-07,24,1,0.462,1,6.83,9355397.0,2743575.76,803663.0
300000400,micro,3,2279624.63,trade,distressed,284331.32,0,2024-07,24,0,-0.619,0,-9.08,180425.89,24854.94,15557.82
300000401,medium,155,92072940.92,trade,distressed,17572762.72,0,2024-07,24,0,0.375,1,-1.17,8206390.92,1580451.62,433935.71
300000402,micro,4,1535420.66,services,healthy,387949.07,0,2024-07,24,1,1.147,1,21.21,118390.76,42134.94,5811.77
300000403,micro,3,628181.99,trade,healthy,187918.49,0,2024-07,24,0,0.652,1,-19.73,67324.8,26430.95,3108.39
300000404,micro,1,400000.0,services,healthy,104657.06,0,2024-07,24,1,0.796,1,24.05,28539.77,11861.31,2524.83
300000405,micro,2,400000.0,trade,healthy,301490.49,0,2024-07,24,0,1.251,1,-54.01,62738.47,32753.3,2017.96
300000406,medium,227,191675649.71,manufacturing,healthy,48253273.33,0,2024-07,24,1,1.307,1,19.78,15955031.73,2983775.0,823749.59
300000407,micro,5,2922015.39,manufacturing,healthy,804095.74,0,2024-07,24,1,0.593,1,20.11,215435.15,55209.91,21007.24
300000408,medium,226,200000000.0,manufacturing,healthy,63244597.31,0,2024-07,24,1,0.693,1,15.46,15986449.16,2145143.6,1007427.26
300000409,micro,5,2556113.34,manufacturing,healthy,496320.32,0,2024-07,24,1,0.381,1,14.76,191701.66,36824.12,11590.84
300000410,micro,1,400000.0,manufacturing,healthy,89678.7,0,2024-07,24,1,0.397,1,11.16,31950.37,8979.31,2538.09
300000411,micro,4,1446125.84,trade,healthy,747190.61,0,2024-07,24,1,1.242,1,-3.62,151408.76,45831.16,10056.66
300000412,micro,4,2490031.2,services,gap_risk,469333.78,0,2024-07,24,1,0.597,1,22.24,188652.04,47928.17,9216.11
300000413,micro,4,1869187.72,trade,healthy,832560.97,0,2024-07,24,1,0.559,1,12.45,153474.24,35347.38,11343.85
300000414,micro,3,1924302.36,services,healthy,802458.86,0,2024-07,24,1,0.902,1,19.92,147662.22,42363.52,13695.79
300000415,small,29,34389135.11,manufacturing,gap_risk,7696461.47,1,2024-07,24,1,0.419,1,16.99,2671263.52,266940.45,144327.82
300000416,medium,243,177455037.36,trade,healthy,40361731.97,1,2024-07,24,1,0.515,1,16.41,13721304.6,3545127.69,677517.13
300000417,micro,1,400000.0,manufacturing,distressed,39365.05,0,2024-07,24,0,-0.593,0,-12.4,33690.29,12141.66,2513.31
300000418,micro,4,3000000.0,services,healthy,786239.6,0,2024-07,24,1,0.473,1,24.26,212318.7,52057.68,16402.56
300000419,micro,3,1352813.58,manufacturing,healthy,529764.34,0,2024-07,24,1,0.606,1,10.06,109082.91,40668.15,6775.21
300000420,micro,5,2755109.65,services,healthy,841013.17,0,2024-07,24,1,1.133,1,23.74,210223.28,40980.39,15566.77
300000421,medium,121,69761817.57,manufacturing,healthy,25388460.45,0,2024-07,24,1,0.501,1,14.42,5427067.93,1234105.92,368180.07
300000422,micro,5,1997727.95,services,healthy,823724.09,0,2024-07,24,1,0.632,1,21.17,144551.19,48735.76,13025.17
300000423,micro,3,1705658.45,manufacturing,healthy,723361.86,0,2024-07,24,1,0.842,1,15.18,143601.11,43317.6,8523.87
300000424,small,29,20776777.27,manufacturing,healthy,6949757.98,0,2024-07,24,1,1.379,1,24.86,1639880.89,354875.78,130401.4
300000425,medium,63,54780170.54,services,healthy,12295168.95,0,2024-07,24,1,0.648,1,29.0,3669761.79,680146.31,404108.51
300000426,small,48,40000000.0,services,declining,5089190.13,0,2024-07,24,1,-1.661,0,22.04,1933194.17,392146.3,232921.06
